Y,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15
5.2987739907814575,0.5622543579653203,-1.1442926971672596,1.0134698345518138,-0.582734177966497,-0.6375051072169146,-0.38298307347241034,-2.064509942438493,1.9615993993529945,-0.9717967202220422,0.320200183179613,1.6550964081656423,0.06468994701356456,1.0697646658594344,-1.050632579579279,-0.7872136118826454
2.884781485171564,-0.7976234584817596,1.4397372337805692,-1.1199462991644127,-1.4270647257701263,-0.6229740577630444,-0.8511893129450717,0.19064250411120942,-0.3715345298028542,1.0715898599306752,-0.7374240841671501,0.9962150704540101,-1.5379622547565717,0.015298782203008125,-1.7638031207698286,1.0967008864085093
4.764589696624043,-0.15338048461435305,-0.3062217955571654,-0.2482155607515126,0.5455092782875192,1.0243468890921479,-0.35899535275995165,-2.4551167841627284,1.7321693548079395,1.0871875109032154,-0.456940976801407,-0.6960642421704499,-0.6442256557551058,0.9111280839050417,-0.43171091731795186,0.6260574249629807
-0.8513895094255883,0.19117946928740512,0.7723720861824218,1.7969852635539443,1.3120941551352536,0.6905587304387333,1.825753483699433,-0.4161858001792346,0.15114821426085404,1.1340499148598198,0.9205687499881132,1.0818786325684797,0.5819936019938277,-0.1429826113129828,-0.5667257384290701,0.7439381103942689
0.3009183750133912,-1.7934159383929544,-0.033567902052459776,-0.5902545596799594,-1.5816304316194603,-0.08342712801103974,-0.6357086597840462,1.0845976650391833,-0.0865692299919105,0.06134509088534915,-0.3493041310277006,0.0956865130386444,-1.030784652845291,0.641868003813325,0.603842625843746,-1.1057154489385477
-5.6788453975094795,-0.0029049007122356613,-1.2694484322099382,-0.06296193208738364,1.837255248039702,0.30616578316187765,1.0896070842099044,0.8446949722790181,-2.0604124755430298,0.5715209794235073,-0.5402056718889768,-0.38086197589622245,0.42386420620584986,-0.8901034409185026,0.2696350214292841,-0.040631800114933427
0.5994602302026444,-0.3967872630419604,-0.4552159740620678,0.5992565752067108,-1.941072671132888,0.007566503524168599,0.20293760621975054,-0.39490248256189514,-0.3985640366606921,0.4001890435714082,-0.27705474203790564,-0.17073468851464824,-0.607113033376552,-0.39460703620407134,0.9101767491647716,-0.18875086819821935
1.1908296881243965,-0.7600679772066096,-1.4912575218400927,-0.8025437070613329,-1.2415847352622449,1.3830218834030963,-0.27798460675002196,0.541317223987095,0.24054947982293945,-1.3365303745366037,0.38995242871673735,0.17032670490735907,-0.7379288989063381,-0.23923976325485938,-0.032254922233930214,0.40707474612385197
-3.159542668884992,-0.2873535519593932,1.3400026436028365,-0.10952319140834071,0.2571880492716798,-0.6974124435403025,0.4051917439334944,-0.5193190036042172,-1.24104845191046,1.0762207048844084,-1.1928707624742483,-0.5534176463572754,-0.40763797686184855,-0.7603930432068089,1.0756663658992611,-1.6375683983205247
-0.08409067022136485,0.1342955229711944,-0.30350409170171744,-0.6822480851093918,-0.25777239647207334,-0.7718409926528078,1.290023169360906,0.6313416249328992,0.44621591503825053,0.2002258991847845,-0.8149711954514236,-0.6593567266369714,-0.45050855029956205,-2.045331496419104,-0.3499144058313781,1.4979216736888035
1.1513084504555808,0.25154786038895854,-0.5903798099664626,-0.7511617235074306,0.8410334905163322,0.1619884133896066,0.22558076933965487,-0.9803255426067502,-0.2671993817965922,0.6985510892316464,-0.3625072494791051,-0.06825113094384595,1.6376692357882046,-0.47738117163124094,-0.3119222579686738,1.763218772654732
-2.2949276862401433,1.5706038811023428,-0.8442805208398808,-1.1814198097320188,0.8156192095089484,-0.23917716619590443,1.457578652486905,1.5150311476784397,-0.8178453904310187,-2.026997352654704,1.322098449978588,-0.8201535490774979,0.31667321798856823,-1.5339643284404827,2.068872943075608,-0.15780443042117234
1.0991790540745827,-0.35449417136169603,1.1047087224735022,-1.060312326927728,0.11920001493425748,0.7387907920239569,1.0562687451350952,-0.3542430817344391,0.2609666774708824,-1.3005598519875805,0.43454271348706003,0.17375829280010194,0.7110593505093521,-0.2612413484639598,0.852052084491589,0.17693023915472011
-4.140554545887445,0.8936520238154153,0.06662704403843842,-2.0559460283488136,0.25776675019883727,0.03101817656742238,2.657127147903197,1.5662186948739214,-0.4898242849294578,0.9079087273536015,0.01387065841106646,-0.25452377361523,-0.1062901940469755,2.003506904786202,1.826140612736133,0.7578624783965181
-0.0848326296208044,-0.811372965965758,-0.06538604700453196,-0.6026360431901322,1.243260626653957,-0.33853485535719696,0.18589385341683837,-0.3930989859564735,-1.0831328879190565,-1.8598336752706242,0.7915111782303424,0.3194092381439639,1.008239491030709,-1.8320699689440427,-1.190637588478307,0.6125038417847892
3.022643457191681,0.8326599218699494,1.3775878121151488,0.6788015624509457,1.7829504725291534,0.17886156047295132,-1.217528132649434,0.6363530922435267,1.973258191885005,-0.14179735024085702,1.1412404381646468,0.20959703567492124,-1.9036418894498535,1.9995712705070887,-0.5700581145503,-1.2120070044146503
-2.227367107409086,0.0051136773693250155,0.5342783861551254,-1.4085582549115891,0.7198790732041457,1.5487844114131442,-0.7829181953255707,0.27727320889868423,-0.7174105311487159,-0.7391128435724797,1.2422641729054476,-0.150448898662115,-0.20228937090717788,-0.07107048244405653,-0.36308018464005126,-1.169575014024993
5.5405675824917715,1.9464458844318084,0.3160525420702418,-0.12362795389892775,2.0154013975151672,-0.3371157234943571,-0.9443190840937871,-0.6615223051343881,0.7824426841529886,1.4356132531708146,-0.49376870666098926,0.19336735275172412,1.0460764948302352,-0.17204563087432143,-0.1151170038780477,-0.8298656769453233
0.03696158527851212,-0.14152957405223104,-1.2881096827051546,0.5515689619948768,-0.37806232965388936,0.380809727983152,-1.151189623818653,0.18122490445181408,-0.1295629820865885,0.24393972729965388,-1.0501974967417917,0.6655882742581065,-0.9955267284098372,-0.010685224435886792,-0.6339522208877215,0.46697087541921517
3.825953108630128,1.3551802364065613,-0.9305255028835344,-1.05384968508728,-0.4903229242202387,0.1665377101245465,-0.7755744090011714,-1.7299470702549329,-1.1160432716582231,-0.9792279584378404,0.5780188749976721,0.3370867712256618,0.2590394288482359,-0.39504922389375036,-0.8855174997093558,-0.012733123941086012
-0.5009544416174968,1.3701699174174544,-0.7904692010289384,-0.3211369300656772,0.15203598694903353,0.4541600787126781,0.9313802228649739,-0.5892809286361288,-0.025940820517259534,-0.42481264749457326,-1.4502271091978143,0.06771781184473885,-1.021031057956084,-0.8943717894897358,1.5936869035863457,-0.5753730897415815
-4.1811105980177095,0.12907174192637494,-0.8353908476516767,0.2040447336999372,-0.7641080869024838,-1.7701048166844735,1.5126576845671607,0.5312617975146892,-1.1130220673866278,-0.20441950674148185,0.40810179662032936,-1.6226604952556112,-0.8066639549811069,-1.5241932440608013,1.325993605763376,0.34423900022558757
0.802732004180468,0.901183382287213,-0.1910865671681821,0.5106687112636361,0.1606440035113862,2.0396334658534387,-0.2986292378498721,0.5063725746774494,0.6023351736556715,-0.3796959512674977,0.10568768785990804,0.0994141744177912,-0.4184262131231413,0.052933765234531714,-1.9753437208834104,1.083636557436179
-1.7754862152827102,0.3676371918140097,0.6591085792760738,0.5936918180377213,1.0863283855528505,0.9689619555650897,0.029418172461910894,0.04782171800520903,-0.5574211460147219,0.3993732292416563,-0.5455022213494415,0.694867658662709,0.4338614044337812,0.9199054765835684,-0.4317733630716151,-1.563460386109816
2.8813614641253467,1.3915356828506757,-0.4511328612609927,0.29067896361808504,-1.0467212685557072,-0.16105783250296243,-0.8304446485945637,0.1743622821990993,0.21476780173937501,-0.04414056680747528,0.30844509533086784,0.5828640556704296,-0.8001873690218684,-0.07470247550874215,-0.6705335817565301,1.0978295680916177
-3.3329471990496944,-0.034435713502128526,0.5076086451572643,-2.3757648002595935,0.22008731264408973,1.8790576129669674,1.1484542959434432,0.8616538735106142,-0.09101928544767575,-0.6955363502185529,0.3059051327097281,-2.225988264318903,1.4028513746553821,-1.306191473139906,-0.7072957436388392,1.1654770857048564
-0.8220718298141431,0.34248157900066756,-0.29653664923293765,0.40183853419928156,1.096483115115045,-0.5609577256234739,-0.7754757633880454,1.3578350243736486,0.11197446715173671,-1.6123997075820031,1.0980608844486675,1.2543461899115205,0.54090807239222,1.04185424640332,-0.9394641292600905,1.718331621745197
-2.2437019329701826,-0.12629218696374322,-0.004594907434294302,-0.37874804545534807,-0.3662116763363569,1.0925381243641428,0.8829021126146716,0.7683614680705683,0.7476680953197103,-0.28548098035014824,-1.494667784157969,1.2987175395615187,0.0822979765852685,0.15636542261707395,-0.35442918624414604,0.08948280868248272
